!SESSION 2016-11-22 23:32:48.834 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.7.0_79
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data file:/C:/Users/PC1/workspace/thiaroye/ -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\PC1\workspace\thiaroye\.metadata\.bak_0.log
Created Time: 2016-11-22 23:33:10.690

!ENTRY org.eclipse.core.runtime 4 0 2016-11-22 23:33:10.690
!MESSAGE Invalid input url:platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:65)
    -> Bundle-SymbolicName: org.jboss.tools.maven.core; bundle-version="1.7.1.Final-v20160401-1059-B103"; singleton:="true"
       org.jboss.tools.maven.core [1183]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common [1037]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.core [1038]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.foundation.core [963]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.maven.jbosspackaging 4 0 2016-11-22 23:42:00.419
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.maven.jbosspackaging [1185]
  Unresolved requirement: Require-Bundle: org.jboss.tools.maven.core
    -> Bundle-SymbolicName: org.jboss.tools.maven.core; bundle-version="1.7.1.Final-v20160401-1059-B103"; singleton:="true"
       org.jboss.tools.maven.core [1183]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common [1037]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.core [1038]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.foundation.core [963]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.maven.project.examples 4 0 2016-11-22 23:42:00.434
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.maven.project.examples [1187]
  Unresolved requirement: Require-Bundle: org.jboss.tools.maven.core
    -> Bundle-SymbolicName: org.jboss.tools.maven.core; bundle-version="1.7.1.Final-v20160401-1059-B103"; singleton:="true"
       org.jboss.tools.maven.core [1183]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common [1037]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.core [1038]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.foundation.core [963]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.maven.sourcelookup.core 4 0 2016-11-22 23:42:00.434
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.maven.sourcelookup.core [1188]
  Unresolved requirement: Require-Bundle: org.jboss.ide.eclipse.as.core; visibility:="reexport"
    -> Bundle-SymbolicName: org.jboss.ide.eclipse.as.core; bundle-version="3.1.1.Final-v20160409-0826-B118"; singleton:="true"
       org.jboss.ide.eclipse.as.core [944]
         Unresolved requirement: Require-Bundle: org.jboss.ide.eclipse.as.wtp.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.ide.eclipse.as.wtp.core; bundle-version="3.1.1.Final-v20160409-0826-B118"; singleton:="true"
              org.jboss.ide.eclipse.as.wtp.core [955]
                Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.1.0"
                  -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.foundation.core [963]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.maven.sourcelookup.ui 4 0 2016-11-22 23:42:00.434
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.maven.sourcelookup.ui [1189]
  Unresolved requirement: Require-Bundle: org.jboss.tools.maven.sourcelookup.core; bundle-version="1.7.0"
    -> Bundle-SymbolicName: org.jboss.tools.maven.sourcelookup.core; bundle-version="1.7.1.Final-v20160401-1059-B103"; singleton:="true"
       org.jboss.tools.maven.sourcelookup.core [1188]
         Unresolved requirement: Require-Bundle: org.jboss.ide.eclipse.as.core; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.ide.eclipse.as.core; bundle-version="3.1.1.Final-v20160409-0826-B118"; singleton:="true"
              org.jboss.ide.eclipse.as.core [944]
                Unresolved requirement: Require-Bundle: org.jboss.ide.eclipse.as.wtp.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.ide.eclipse.as.wtp.core; bundle-version="3.1.1.Final-v20160409-0826-B118"; singleton:="true"
                     org.jboss.ide.eclipse.as.wtp.core [955]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.1.0"
                         -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.foundation.core [963]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.maven.ui 4 0 2016-11-22 23:42:00.434
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.maven.ui [1190]
  Unresolved requirement: Require-Bundle: org.jboss.tools.maven.core
    -> Bundle-SymbolicName: org.jboss.tools.maven.core; bundle-version="1.7.1.Final-v20160401-1059-B103"; singleton:="true"
       org.jboss.tools.maven.core [1183]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common [1037]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.core [1038]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.foundation.core [963]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.openshift.cdk.server 4 0 2016-11-22 23:42:00.450
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.openshift.cdk.server [1191]
  Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.7.0"; visibility:="reexport"
    -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
       org.jboss.tools.common.core [1038]
         Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
           -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.foundation.core [963]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.openshift.express.client 4 0 2016-11-22 23:42:00.450
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.openshift.express.client [1192]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
